CustomerID,Actual_Churn,Predicted_Churn,Churn_Probability
4376-KFVRS,0,0,0.0
2754-SDJRD,0,1,0.65
9917-KWRBE,0,0,0.02
0365-GXEZS,0,0,0.21
9385-NXKDA,0,0,0.01
4686-UXDML,0,0,0.2
2227-JRSJX,0,0,0.29
4830-FAXFM,0,0,0.04
1830-IPXVJ,0,0,0.0
4690-LLKUA,1,0,0.43
5804-HYIEZ,0,0,0.01
2388-LAESQ,0,0,0.0
5533-RJFTJ,0,0,0.07
4706-AXVKM,1,1,0.54
0997-YTLNY,0,0,0.02
7971-HLVXI,0,0,0.0
7337-CINUD,0,0,0.01
1379-FRVEB,0,0,0.25
4753-PADAS,0,0,0.12
5701-GUXDC,0,0,0.08
7235-NXZCP,1,1,0.8
0668-OGMHD,0,0,0.21
2812-REYAT,0,0,0.0
8779-YIQQA,0,0,0.0
9701-CDXHR,0,0,0.13
7130-CTCUS,0,0,0.08
1894-IGFSG,1,1,0.62
0871-URUWO,1,1,0.57
0057-QBUQH,0,0,0.02
9611-CTWIH,1,1,0.9
8058-DMYRU,0,0,0.15
5351-QESIO,0,0,0.09
4302-ZYFEL,0,0,0.01
6134-KWTBV,0,0,0.0
2034-GDRCN,1,1,0.91
9544-PYPSJ,0,0,0.02
4208-UFFGW,1,1,0.78
9537-JALFH,0,0,0.0
4415-IJZTP,1,1,0.79
4701-MLJPN,1,0,0.3
7515-LODFU,0,0,0.0
4927-WWOOZ,0,1,0.78
4067-HLYQI,0,0,0.23
6184-DYUOB,0,0,0.05
9209-NWPGU,0,0,0.03
9851-KIELU,1,1,0.77
3199-XGZCY,0,0,0.28
4226-KKDON,0,0,0.06
1085-LDWAM,0,0,0.0
6825-UYPFK,1,0,0.44
1767-CJKBA,0,0,0.0
7181-BQYBV,1,1,0.76
0178-CIIKR,0,0,0.05
4256-ZWTZI,0,0,0.06
9537-VHDTA,0,0,0.22
2754-XBHTB,1,1,0.81
5975-BAICR,0,0,0.03
3301-VKTGC,0,0,0.02
2877-VDUER,0,0,0.02
7717-BICXI,0,0,0.0
0562-FGDCR,0,0,0.0
3705-PSNGL,1,1,0.53
0048-LUMLS,0,0,0.03
6497-TILVL,0,0,0.11
2108-YKQTY,1,1,0.81
3658-KIBGF,1,1,0.7
5482-NUPNA,1,1,0.69
7410-KTVFV,1,1,0.81
9033-EOXWV,1,1,0.57
8821-XNHVZ,1,1,0.92
8224-KDLKN,0,0,0.0
4825-FUREZ,0,0,0.02
7534-BFESC,1,1,0.52
9138-EFSMO,0,0,0.03
4227-OJHAL,0,0,0.0
7279-NMVJC,0,0,0.02
8591-TKMZH,0,0,0.02
9283-LZQOH,1,1,0.73
3594-IVHJZ,0,0,0.04
1945-XISKS,0,0,0.0
4359-INNWN,0,0,0.02
7649-SIJJF,0,0,0.0
9254-RBFON,1,0,0.45
0970-ETWGE,1,1,0.75
7762-ONLJY,0,0,0.02
6710-HSJRD,0,0,0.11
8873-GLDMH,0,0,0.39
9907-SWKKF,1,1,0.79
4658-HCOHW,1,1,0.68
9330-VOFSZ,0,0,0.02
2860-RANUS,1,1,0.66
6234-PFPXL,0,0,0.2
7205-BAIAD,0,0,0.0
3858-VOBET,1,1,0.83
5103-MHMHY,1,1,0.8
6119-SPUDB,0,0,0.01
9389-ACWBI,0,0,0.16
3454-JFUBC,0,0,0.0
1768-ZAIFU,1,1,0.85
7017-VFULY,0,0,0.07
9221-OTIVJ,1,1,0.74
2482-CZGBB,1,1,0.83
7018-WBJNK,0,0,0.17
3331-HQDTW,1,1,0.53
4695-VADHF,1,1,0.65
4086-WITJG,0,0,0.0
6297-NOOPG,0,0,0.07
8777-PVYGU,0,0,0.0
4378-MYPGO,0,0,0.02
9313-CDOGY,0,0,0.0
4121-AGSIN,0,0,0.01
0432-CAJZV,0,0,0.48
9097-ZUBYC,0,0,0.1
9638-JIQYA,0,0,0.31
1024-GUALD,1,1,0.87
8024-XNAFQ,0,0,0.0
7587-RZNME,1,0,0.44
1346-UFHAX,0,0,0.18
6374-NTQLP,0,0,0.01
6625-FLENO,0,0,0.01
7375-WMVMT,0,0,0.04
6910-HADCM,1,1,0.85
7401-JIXNM,0,0,0.02
7338-ERIVA,0,0,0.0
5376-DEQCP,1,1,0.81
0909-SELIE,0,0,0.0
5419-KLXBN,1,1,0.79
0365-TRTPY,0,0,0.09
6712-OAWRH,1,1,0.85
2428-ZMCTB,0,0,0.02
1963-VAUKV,1,1,0.56
9381-NDKME,1,0,0.41
3729-OWRVL,0,0,0.12
0895-LMRSF,0,0,0.07
2676-SSLTO,0,0,0.0
8495-PRWFH,0,0,0.05
9030-QGZNL,0,0,0.01
9972-NKTFD,0,0,0.0
7998-WNZEM,0,0,0.0
0979-PHULV,1,1,0.52
6445-TNRXS,0,0,0.0
9586-JGQKH,0,0,0.04
3966-HRMZA,0,0,0.34
5498-IBWPI,0,0,0.0
6823-SIDFQ,0,0,0.0
2323-ARSVR,0,0,0.08
5468-BPMMO,0,0,0.02
0486-HECZI,1,0,0.09
2178-PMGCJ,0,0,0.14
4660-IRIBM,0,0,0.14
9674-EHPPG,0,0,0.01
5606-AMZBO,0,0,0.38
0665-XHDJU,0,0,0.13
5402-HTOTQ,0,0,0.14
8258-GSTJK,1,1,0.58
3787-TRIAL,0,0,0.06
6175-IRFIT,0,0,0.41
6317-YPKDH,1,0,0.29
5692-FPTAH,1,1,0.63
5373-SFODM,1,1,0.65
0868-VJRDR,0,0,0.1
4079-VTGLK,0,0,0.05
1166-PQLGG,0,0,0.0
5296-BFCYD,0,0,0.0
6568-POCUI,0,0,0.01
2839-RFSQE,1,1,0.63
2188-SXWVT,0,0,0.01
8849-GYOKR,1,1,0.51
3623-FQBOX,0,0,0.01
2649-HWLYB,0,0,0.03
0599-XNYDO,0,0,0.28
2514-GINMM,1,1,0.81
8401-EMUWF,0,0,0.01
5766-ZJYBB,1,1,0.57
2604-IJPDU,0,0,0.35
2501-XWWTZ,0,0,0.16
6370-ZVHDV,0,0,0.0
3027-YNWZU,0,0,0.0
4526-ZJJTM,0,0,0.15
0440-QEXBZ,0,0,0.04
0330-IVZHA,1,0,0.34
9758-MFWGD,0,0,0.1
4229-CZMLL,1,1,0.66
0742-MOABM,1,1,0.68
4277-BWBML,0,0,0.0
5136-GFPMB,0,0,0.1
7520-HQWJU,0,0,0.0
6304-IJFSQ,1,0,0.35
0297-RBCSG,0,0,0.08
6013-BHCAW,0,0,0.0
4402-FTBXC,0,0,0.12
1471-GIQKQ,0,0,0.07
4283-FUTGF,1,1,0.67
9548-LERKT,0,0,0.0
8059-UDZFY,0,0,0.08
0410-IPFTY,0,0,0.2
2478-EEWWM,0,0,0.17
4619-EVPHY,0,0,0.15
2277-DJJDL,0,0,0.19
2911-WDXMV,0,0,0.11
3639-XJHKQ,0,0,0.11
8173-RXAYP,0,0,0.01
4537-CIBHB,0,0,0.02
5442-BXVND,0,0,0.03
2308-STERM,0,0,0.01
7159-NOKYQ,0,0,0.07
6075-QMNRR,0,0,0.02
3694-GLTJM,0,0,0.09
9629-NHXFW,0,0,0.17
7167-PCEYD,0,0,0.0
2748-MYRVK,1,0,0.33
4223-WOZCM,0,0,0.31
6946-LMSQS,1,0,0.35
5469-NUJUR,0,0,0.02
6388-TABGU,0,0,0.02
1261-FWTTE,0,0,0.21
8590-YFFQO,0,0,0.03
0082-OQIQY,0,0,0.16
9465-RWMXL,1,1,0.8
2930-UOTMB,1,1,0.74
9128-CPXKI,0,0,0.07
0484-FFVBJ,0,0,0.05
1100-DDVRV,0,0,0.29
9313-QOLTZ,0,0,0.0
3338-CVVEH,0,0,0.46
1131-SUEKT,0,0,0.0
7602-DBTOU,0,0,0.0
1385-TQOZW,0,0,0.03
6892-XPFPU,1,1,0.88
4115-NZRKS,0,0,0.32
5514-YQENT,0,0,0.04
6319-IEJWJ,1,1,0.53
8849-AYPTR,0,0,0.15
5893-PYOLZ,0,0,0.0
7180-PISOG,1,1,0.91
8443-ZRDBZ,1,1,0.51
9079-YEXQJ,1,0,0.5
3780-YVMFA,0,0,0.1
6968-MHOMU,0,0,0.11
0899-LIIBW,0,0,0.14
3677-IYRBF,1,1,0.56
8393-DLHGA,1,1,0.77
7691-XVTZH,0,0,0.05
5360-LJCNJ,0,0,0.06
3891-PUQOD,1,1,0.53
0952-KMEEH,1,1,0.53
4919-IKATY,1,1,0.63
9746-UGFAC,0,0,0.04
9108-EQPNQ,0,0,0.02
0531-ZZJWQ,0,0,0.24
8763-KIAFH,0,0,0.0
5863-OOKCL,0,0,0.06
2958-NHPPS,0,0,0.01
9530-GRMJG,0,0,0.0
1809-DMJHQ,1,1,0.68
0164-XAIRP,0,0,0.0
2926-JEJJC,0,0,0.03
1169-WCVAK,0,0,0.18
1217-VASWC,0,0,0.03
2452-KDRRH,0,0,0.12
6402-EJMWF,0,0,0.14
7663-CUXZB,0,0,0.05
4312-KFRXN,0,0,0.0
3011-WQKSZ,0,0,0.13
9747-DDZOS,1,1,0.66
2091-MJTFX,1,0,0.44
0388-EOPEX,1,1,0.61
3161-ONRWK,0,0,0.0
2587-EKXTS,0,0,0.17
9752-ZNQUT,0,0,0.39
9572-WUKSB,0,0,0.2
3836-FZSDJ,0,0,0.0
8805-JNRAZ,0,0,0.23
3069-SSVSN,0,0,0.12
8015-IHCGW,0,0,0.0
8132-YPVBX,0,0,0.48
0235-KGSLC,1,1,0.72
1302-UHBDD,0,0,0.33
3722-WPXTK,1,1,0.88
7531-GQHME,0,0,0.03
1335-NTIUC,0,0,0.38
9367-TCUYN,0,0,0.02
1536-HBSWP,0,0,0.28
8573-JGCZW,0,0,0.01
2694-CIUMO,0,0,0.25
2027-FECZV,1,1,0.89
9103-TCIHJ,1,0,0.34
1545-JFUML,0,0,0.04
0524-IAVZO,1,1,0.77
5519-TEEUH,0,0,0.0
6654-QGBZZ,0,0,0.1
2294-DMMUS,0,0,0.03
0017-IUDMW,0,0,0.0
5018-LXQQG,0,0,0.01
5808-TOTXO,0,0,0.04
1174-FGIFN,0,0,0.05
0730-KOAVE,0,0,0.15
1218-VKFPE,1,1,0.67
5313-FPXWG,0,0,0.0
2834-JKOOW,0,0,0.0
9430-NKQLY,0,0,0.0
0363-QJVFX,1,0,0.17
1658-TJVOA,0,0,0.3
6685-GBWJZ,0,0,0.0
6328-ZPBGN,1,1,0.79
4003-FUSHP,0,0,0.11
7690-KPNCU,0,0,0.06
2969-WGHQO,0,0,0.06
1855-CFULU,0,0,0.09
9788-YTFGE,0,0,0.02
8266-VBFQL,0,0,0.43
2325-NBPZG,0,0,0.34
9906-NHHVC,0,0,0.03
2541-YGPKE,0,0,0.02
5049-MUBWG,0,0,0.0
2332-TODQS,0,0,0.0
4419-UJMUS,0,0,0.01
2233-TXSIU,0,0,0.01
6770-XUAGN,1,1,0.71
2919-HBCJO,1,1,0.53
9508-ILZDG,0,0,0.32
5442-BHQNG,0,0,0.38
7250-EQKIY,1,1,0.65
6838-HVLXG,0,0,0.0
9767-FFLEM,0,0,0.08
2245-ADZFJ,0,0,0.02
1150-WFARN,1,0,0.49
9054-FOWNV,0,0,0.13
7997-EASSD,0,0,0.03
7560-QJAVJ,0,0,0.0
2668-TZSPS,0,0,0.02
9139-WQQDY,1,1,0.77
6726-NNFWD,0,0,0.02
9330-DHBFL,0,0,0.01
5727-MYATE,0,0,0.0
2824-DXNKN,0,0,0.0
6166-ILMNY,1,1,0.8
5236-XMZJY,0,0,0.02
1709-EJDOX,0,0,0.0
4962-CHQPW,0,0,0.0
0301-FIDRB,0,0,0.0
1820-TQVEV,1,1,0.99
9115-YQHGA,0,0,0.09
1541-ETJZO,1,0,0.2
6230-BSUXY,1,1,0.93
6797-LNAQX,1,0,0.02
9588-YRFHY,0,0,0.0
1092-GANHU,1,1,0.7
5951-AOFIH,0,0,0.04
7029-RPUAV,1,1,0.72
4700-UBQMV,0,0,0.01
3594-UVONA,1,0,0.2
7750-EYXWZ,0,0,0.09
7054-ENNGU,0,0,0.08
0402-OAMEN,0,0,0.0
2195-VVRJF,0,0,0.11
8819-ZBYNA,0,0,0.05
7748-UMTRK,0,0,0.15
1741-WTPON,0,0,0.01
7209-JCUDS,1,1,0.81
2485-ITVKB,1,1,0.83
9648-BCHKM,0,0,0.01
0743-HRVFF,0,0,0.07
2522-AHJXR,0,0,0.14
9143-CANJF,0,0,0.09
1444-VVSGW,1,0,0.45
6898-MDLZW,0,0,0.06
0074-HDKDG,0,0,0.03
3982-JGSFD,0,0,0.0
7928-VJYAB,0,0,0.14
1522-VVDMG,1,1,0.68
2665-NPTGL,0,0,0.27
8728-SKJLR,0,0,0.33
7733-UDMTP,0,0,0.1
0431-APWVY,1,1,0.59
5081-NWSUP,0,0,0.02
2746-DIJLO,0,0,0.07
7277-OZCGZ,0,0,0.2
5236-PERKL,1,1,0.63
2788-CJQAQ,0,0,0.0
3096-WPXBT,0,0,0.02
9962-BFPDU,0,0,0.25
2892-GESUL,0,0,0.0
9741-YLNTD,0,1,0.54
1205-WNWPJ,1,0,0.21
3173-NVMPX,0,0,0.06
9661-MHUMO,1,1,0.53
6000-APYLU,1,1,0.84
0048-PIHNL,0,0,0.0
9420-LOJKX,1,0,0.48
7061-OVMIM,0,0,0.01
5671-RQRLP,0,0,0.05
5129-JLPIS,0,0,0.3
5170-PTRKA,0,0,0.01
4819-HJPIW,0,0,0.01
8780-RSYYU,0,0,0.01
2335-GSODA,0,0,0.03
5696-CEIQJ,0,0,0.0
6169-PPETC,0,0,0.05
4237-RLAQD,1,1,0.77
7359-WWYJV,0,0,0.0
8620-RJPZN,0,0,0.05
7426-WEIJX,0,0,0.07
7629-WIXZF,0,0,0.18
2616-FLVQC,0,0,0.02
9163-GHAYE,0,0,0.07
4464-JCOLN,1,0,0.43
2971-SGAFL,0,0,0.26
4735-ASGMA,1,1,0.74
5245-VDBUR,0,0,0.01
1493-AMTIE,1,0,0.09
1112-CUNAO,1,1,0.68
7571-YXDAD,1,1,0.53
8714-EUHJO,1,0,0.44
9040-KZVWO,0,0,0.06
6713-OKOMC,0,0,0.1
8749-CLJXC,0,0,0.04
4713-LZDRV,1,1,0.63
6598-RFFVI,1,0,0.4
7470-MCQTK,1,1,0.67
5524-KHNJP,0,0,0.04
1707-HABPF,0,0,0.06
4581-LNWUM,0,0,0.28
9710-ZUSHQ,1,0,0.29
1697-LYYYX,0,0,0.0
4013-GUXND,0,0,0.47
5022-JNQEQ,0,0,0.16
4983-CCWMC,0,0,0.41
6345-FZOQH,0,0,0.0
0962-CQPWQ,0,0,0.0
5495-GPSRW,0,0,0.02
2252-JHJGE,0,0,0.16
7356-AYNJP,0,0,0.02
2019-HDCZY,0,0,0.11
8582-KRHPJ,0,0,0.01
2867-UIMSS,1,1,0.88
3487-EARAT,0,0,0.09
9926-PJHDQ,0,0,0.02
0289-IVARM,0,0,0.02
4672-FOTSD,0,0,0.07
6198-PNNSZ,0,0,0.13
7603-USHJS,1,1,0.52
6784-XYJAE,0,0,0.01
3858-XHYJO,0,0,0.13
1087-UDSIH,1,0,0.33
7251-LJBQN,0,0,0.15
3200-MNQTF,0,0,0.01
9359-UGBTK,0,0,0.07
8160-HOWOX,0,0,0.2
0258-NOKBL,0,0,0.4
2800-QQUSO,0,0,0.37
2129-ALKBS,0,0,0.06
9972-VAFJJ,0,0,0.14
4693-VWVBO,0,0,0.1
6969-MVBAI,0,1,0.59
4821-WQOYN,0,0,0.01
6769-DYBQN,1,1,0.74
4018-PPNDW,0,0,0.01
6288-CHQJB,0,0,0.0
4905-JEFDW,1,1,0.78
0559-CKHUS,0,0,0.0
2659-VXMWZ,1,1,0.59
6559-RAKOZ,0,0,0.05
8809-XKHMD,0,0,0.01
6365-HITVU,0,0,0.0
0134-XWXCE,0,0,0.11
9720-JJJOR,0,0,0.01
2782-LFZVW,0,0,0.12
6112-KTHFQ,0,0,0.04
9220-ZNKJI,0,0,0.03
9820-RMCQV,1,1,0.59
9013-AQORL,0,0,0.05
2040-OBMLJ,0,0,0.01
5574-NXZIU,0,0,0.1
5446-DKWYW,0,0,0.02
0480-KYJVA,0,0,0.0
1074-AMIOH,0,0,0.05
0015-UOCOJ,0,0,0.26
0256-LTHVJ,1,1,0.63
4547-LYTDD,1,1,0.72
1077-HUUJM,0,0,0.39
2041-JIJCI,0,0,0.14
1555-HAPSU,0,0,0.0
4323-SADQS,1,0,0.32
3292-PBZEJ,0,1,0.66
6203-HBZPA,0,0,0.0
9755-JHNMN,0,0,0.0
7369-TRPFD,0,0,0.0
9878-TNQGW,1,1,0.86
2279-AXJJK,0,0,0.03
5016-IBERQ,0,0,0.43
1016-DJTSV,0,0,0.22
8433-WPJTV,0,0,0.02
8903-XEBGX,0,0,0.35
2632-TACXW,0,0,0.0
7952-OBOYL,0,1,0.69
1470-PSXNM,0,0,0.03
6227-HWPWX,1,0,0.43
5924-SNGKP,0,0,0.0
8818-DOPVL,0,0,0.16
4521-WFJAI,0,0,0.02
4724-WXVWF,0,0,0.23
3717-OEAUQ,0,0,0.41
8165-ZJRNM,0,0,0.0
7838-LAZFO,0,0,0.05
0513-RBGPE,0,0,0.0
7251-XFOIL,0,0,0.09
2525-GVKQU,0,0,0.02
7579-OOPEC,1,0,0.45
3795-GWTRD,0,0,0.01
4750-ZRXIU,1,1,0.88
5445-PZWGX,1,0,0.27
0516-UXRMT,0,0,0.06
0727-BNRLG,0,0,0.03
3932-CMDTD,1,0,0.39
1264-FUHCX,0,0,0.06
6194-HBGQN,0,0,0.0
4524-QCSSM,0,0,0.1
4570-QHXHL,0,0,0.16
2972-YDYUW,0,0,0.09
2061-VVFST,0,0,0.03
6874-SGLHU,0,0,0.14
9844-FELAJ,0,0,0.04
1902-XBTFB,1,1,0.64
9039-RBEEE,1,0,0.4
9369-XFEHK,1,1,0.76
3680-CTHUH,0,0,0.05
3679-XASPY,0,0,0.34
9089-UOWJG,0,0,0.04
1574-DYCWE,0,0,0.0
9779-DPNEJ,0,0,0.06
2967-MXRAV,0,0,0.1
0327-WFZSY,0,0,0.04
1731-TVIUK,1,1,0.65
7666-WKRON,1,0,0.35
3865-ZYKAD,0,0,0.07
1465-LNTLJ,0,0,0.07
2696-RZVZW,0,0,0.0
0685-MLYYM,1,0,0.43
2778-OCLGR,1,1,0.62
3982-XWFZQ,1,1,0.51
4759-PXTAN,0,0,0.05
1448-PWKYE,1,1,0.89
8741-LQOBK,0,0,0.04
8650-RHRKE,1,1,0.52
7266-GSSJX,0,0,0.06
1265-HVPZB,0,0,0.02
9640-ZSLDC,0,0,0.0
0988-JRWWP,0,0,0.29
1926-QUZNN,0,0,0.0
9025-ZRPVR,1,0,0.47
6527-PZFPV,0,0,0.0
7460-ITWWP,0,0,0.26
1530-ZTDOZ,0,0,0.07
4785-FCIFB,0,0,0.0
9717-QEBGU,0,0,0.22
0876-WDUUZ,1,1,0.58
7881-EVUAD,1,1,0.82
4002-BQWPQ,0,0,0.09
6377-WHAOX,0,0,0.12
5027-YOCXN,0,0,0.16
8450-JOVAH,1,1,0.62
6646-QVXLR,1,1,0.76
0254-KCJGT,0,0,0.01
3442-ZHHCC,0,0,0.04
9167-APMXZ,0,0,0.19
0616-ATFGB,1,1,0.86
7273-TEFQD,1,1,0.55
8245-UMPYT,1,1,0.56
6022-UGGSO,1,1,0.55
6292-TOSSS,0,0,0.01
5207-PLSTK,0,0,0.3
3908-BLSYF,1,1,0.6
4317-VTEOA,1,1,0.75
0625-AFOHS,0,0,0.01
4667-OHGKG,1,1,0.6
2386-OWURY,0,0,0.15
3780-DDGSE,0,0,0.05
1047-RNXZV,0,0,0.0
3926-YZVVX,0,0,0.02
4742-TXUEX,0,0,0.0
8709-KRDVL,0,0,0.37
0397-ZXWQF,0,0,0.0
3910-MRQOY,0,0,0.0
2511-MORQY,0,0,0.0
4039-PIMHX,0,0,0.02
8083-YTZES,1,1,0.82
1346-PJWTK,0,0,0.03
3750-YHRYO,0,0,0.0
1236-WFCDV,1,1,0.75
5949-HGVJL,0,0,0.15
9112-WSNPU,0,0,0.32
1360-JYXKQ,0,0,0.12
3585-ISXZP,1,1,0.9
8380-PEFPE,1,1,0.88
9402-ROUMJ,0,0,0.04
4335-UPJSI,0,0,0.02
6096-EGVTU,0,0,0.0
8988-ECPJR,1,1,0.56
7677-SJJJK,0,0,0.02
5850-BDWCY,0,0,0.01
2025-JKFWI,1,0,0.5
8028-PNXHQ,0,0,0.0
8397-MVTAZ,1,1,0.8
4445-ZJNMU,0,1,0.72
3125-RAHBV,0,0,0.0
6682-QJDGB,1,1,0.55
8840-DQLGN,1,1,0.74
6258-NGCNG,0,0,0.04
5917-RYRMG,0,0,0.0
7157-SMCFK,0,0,0.02
0816-TSPHQ,0,0,0.04
6766-HFKLA,0,0,0.03
7067-KSAZT,1,1,0.65
5155-AZQPB,0,0,0.0
6890-PFRQX,0,0,0.07
3508-VLHCZ,0,0,0.0
3649-JPUGY,0,0,0.0
9248-OJYKK,1,1,1.0
7239-HZZCX,1,1,0.77
9860-LISIZ,0,0,0.0
6979-ZNSFF,1,1,0.78
8938-UMKPI,1,1,0.69
1820-DJFPH,0,0,0.0
0732-OCQOC,0,0,0.01
6776-TLWOI,1,0,0.43
4940-KHCWD,0,0,0.0
9057-SIHCH,1,1,0.94
9866-QEVEE,1,1,0.82
5542-TBBWB,0,1,0.83
4587-VVTOX,1,1,0.94
6322-HRPFA,0,0,0.01
6284-AHOOQ,1,1,0.68
4530-NDRKU,0,0,0.0
1751-NCDLI,0,0,0.48
3893-JRNFS,0,0,0.09
5857-XRECV,0,0,0.08
3115-CZMZD,0,0,0.07
4489-SNOJF,1,0,0.41
1051-GEJLJ,0,0,0.08
3563-SVYLG,0,0,0.0
4301-VVZKA,0,0,0.25
9351-HXDMR,0,0,0.01
5161-XEUVX,0,0,0.07
3088-FVYWK,0,0,0.01
9812-GHVRI,0,0,0.13
1370-GGAWX,0,0,0.12
6023-YEBUP,1,1,0.91
9940-RHLFB,1,1,0.8
4541-RMRLG,1,1,0.57
2606-RMDHZ,1,0,0.2
5575-TPIZQ,0,0,0.12
9378-FXTIZ,1,0,0.48
4631-OACRM,1,1,0.87
8593-WHYHV,1,1,0.96
1403-GYAFU,0,0,0.0
7641-TQFHN,0,0,0.0
4237-CLSMM,0,0,0.02
4360-PNRQB,0,0,0.08
5334-AFQJB,0,0,0.0
9308-ANMVE,0,0,0.04
3530-VWVGU,0,0,0.0
4674-HGNUA,0,0,0.0
3030-YDNRM,0,0,0.4
3642-BYHDO,0,0,0.0
0440-UEDAI,0,0,0.03
9819-FBNSV,0,0,0.22
9289-LBQVU,0,0,0.06
4468-YDOVK,0,0,0.16
2001-EWBQU,0,0,0.09
9992-UJOEL,0,0,0.23
8409-WQJUX,0,0,0.04
3077-RSNTJ,0,0,0.02
6993-YCOBK,0,0,0.0
4817-VYYWS,1,1,0.77
4702-HDRKD,0,0,0.01
3251-YMVWZ,0,0,0.0
4190-MFLUW,1,1,0.73
4678-DVQEO,1,1,0.6
4701-AHWMW,1,0,0.0
2987-BJXIK,0,0,0.0
1730-VFMWO,0,0,0.01
1936-UAFEH,0,0,0.05
5140-FOMCQ,0,0,0.06
8778-LMWTJ,0,0,0.29
9840-DVNDC,1,1,0.79
8033-VCZGH,0,0,0.21
8580-QVLOC,1,0,0.32
6128-AQBMT,0,0,0.15
6257-RJOHI,0,0,0.05
1929-ZCBHE,0,0,0.02
6242-SGYTS,0,0,0.02
7010-ZMVBF,0,0,0.06
3519-ZKXGG,1,1,0.96
5666-MBJPT,0,0,0.0
3313-QKNKB,1,0,0.5
7581-EBBOU,0,0,0.02
1784-BXEFA,0,0,0.02
7492-TAFJD,0,0,0.03
5213-TWWJU,0,0,0.18
3312-ZWLGF,0,0,0.31
2923-ARZLG,0,0,0.09
7032-LMBHI,0,0,0.02
